,high_clouds,mid_clouds,FLC,b13
2024-12-28 18:30:00,0.0,0.0,0.0,317.55035400390625
2024-12-28 18:40:00,0.0,0.0,0.0,316.6285705566406
2024-12-28 18:50:00,0.0,0.0,0.0,315.52239990234375
2024-12-28 19:00:00,0.0,0.0,1.0,314.5391540527344
2024-12-28 19:10:00,0.0,0.0,1.0,313.92462158203125
2024-12-28 19:20:00,0.0,0.0,1.0,312.5726623535156
2024-12-28 19:30:00,0.0,0.0,1.0,311.9581298828125
2024-12-28 19:40:00,0.0,0.0,0.0,311.2206726074219
2024-12-28 19:50:00,0.0,0.0,0.0,310.8519592285156
2024-12-28 20:00:00,0.0,0.0,1.0,309.9916076660156
2024-12-28 20:10:00,0.0,0.0,1.0,308.7010803222656
2024-12-28 20:20:00,0.0,0.0,1.0,307.779296875
2024-12-28 20:30:00,0.0,0.0,1.0,306.6116638183594
2024-12-28 20:40:00,0.0,0.0,1.0,305.56695556640625
2024-12-28 20:50:00,0.0,0.0,0.0,304.76806640625
2024-12-28 21:00:00,0.0,0.0,0.0,303.8462829589844
2024-12-28 21:10:00,0.0,0.0,0.0,302.863037109375
2024-12-28 21:20:00,0.0,0.0,0.0,301.3266906738281
2024-12-28 21:30:00,0.0,0.0,0.0,299.6059875488281
2024-12-28 21:40:00,0.0,0.0,0.0,298.8070983886719
2024-12-28 21:50:00,0.0,0.0,0.0,297.1478576660156
2024-12-28 22:00:00,0.0,0.0,0.0,296.59478759765625
2024-12-28 22:10:00,0.0,0.0,0.0,295.1813659667969
2024-12-28 22:20:00,0.0,0.0,0.0,293.9523010253906
2024-12-28 22:30:00,0.0,0.0,0.0,292.7232360839844
2024-12-28 22:40:00,0.0,0.0,0.0,291.6170654296875
2024-12-28 22:50:00,0.0,0.0,0.0,290.7567138671875
2024-12-28 23:00:00,0.0,0.0,0.0,289.65057373046875
2024-12-28 23:10:00,0.0,0.0,0.0,288.1756896972656
2024-12-28 23:20:00,0.0,0.0,0.0,287.3768005371094
2024-12-28 23:30:00,0.0,0.0,0.0,282.89068603515625
2024-12-28 23:40:00,0.0,0.0,0.0,281.66162109375
2024-12-28 23:50:00,0.0,0.0,0.0,286.76226806640625
2024-12-29 00:00:00,0.0,0.0,0.0,286.5164489746094
2024-12-29 00:10:00,0.0,0.0,0.0,286.33209228515625
2024-12-29 00:20:00,0.0,0.0,0.0,285.7175598144531
2024-12-29 00:30:00,0.0,0.0,0.0,285.10302734375
2024-12-29 00:40:00,0.0,0.0,0.0,285.34881591796875
2024-12-29 00:50:00,0.0,0.0,0.0,284.91864013671875
2024-12-29 01:00:00,0.0,0.0,0.0,284.4884948730469
2024-12-29 01:10:00,0.0,0.0,0.0,284.24267578125
2024-12-29 01:20:00,0.0,0.0,0.0,283.9968566894531
2024-12-29 01:30:00,0.0,0.0,0.0,283.6895751953125
2024-12-29 01:40:00,0.0,0.0,0.0,283.5666809082031
2024-12-29 01:50:00,0.0,0.0,0.0,282.7677917480469
2024-12-29 02:00:00,0.0,0.0,0.0,282.3376159667969
2024-12-29 02:10:00,0.0,0.0,0.0,282.7063293457031
2024-12-29 02:20:00,0.0,0.0,0.0,282.6448669433594
2024-12-29 02:30:00,0.0,0.0,0.0,282.6448669433594
2024-12-29 02:40:00,0.0,0.0,0.0,282.3990783691406
2024-12-29 02:50:00,0.0,0.0,0.0,282.3376159667969
2024-12-29 03:00:00,0.0,0.0,0.0,282.091796875
2024-12-29 03:10:00,0.0,0.0,0.0,281.8459777832031
2024-12-29 03:20:00,0.0,0.0,0.0,281.66162109375
2024-12-29 03:30:00,0.0,0.0,0.0,281.5387268066406
2024-12-29 03:40:00,0.0,0.0,0.0,281.5387268066406
2024-12-29 03:50:00,0.0,0.0,0.0,281.5387268066406
2024-12-29 04:00:00,0.0,0.0,0.0,281.4158020019531
2024-12-29 04:10:00,0.0,0.0,0.0,281.3543701171875
2024-12-29 04:20:00,0.0,0.0,0.0,281.3543701171875
2024-12-29 04:30:00,0.0,0.0,0.0,281.4158020019531
2024-12-29 04:40:00,0.0,0.0,0.0,281.29290771484375
2024-12-29 04:50:00,0.0,0.0,0.0,281.3543701171875
2024-12-29 05:00:00,0.0,0.0,0.0,281.29290771484375
2024-12-29 05:10:00,0.0,0.0,0.0,281.1700134277344
2024-12-29 05:20:00,0.0,0.0,0.0,281.0470886230469
2024-12-29 05:30:00,0.0,0.0,0.0,281.0470886230469
2024-12-29 05:40:00,0.0,0.0,0.0,280.98565673828125
2024-12-29 05:50:00,0.0,0.0,0.0,281.0470886230469
2024-12-29 06:00:00,0.0,0.0,0.0,280.98565673828125
2024-12-29 06:10:00,0.0,0.0,0.0,280.9241943359375
2024-12-29 06:20:00,0.0,0.0,0.0,280.9241943359375
2024-12-29 06:30:00,0.0,0.0,0.0,280.9241943359375
2024-12-29 06:40:00,0.0,0.0,0.0,280.55548095703125
2024-12-29 06:50:00,0.0,0.0,0.0,280.4940185546875
2024-12-29 07:00:00,0.0,0.0,0.0,280.37109375
2024-12-29 07:10:00,0.0,0.0,0.0,280.00238037109375
2024-12-29 07:20:00,0.0,0.0,0.0,277.7286071777344
2024-12-29 07:30:00,0.0,0.0,0.0,277.11407470703125
2024-12-29 07:40:00,0.0,0.0,0.0,277.0526428222656
2024-12-29 07:50:00,0.0,0.0,0.0,276.4381103515625
2024-12-29 08:00:00,0.0,0.0,0.0,276.80682373046875
2024-12-29 08:10:00,0.0,0.0,0.0,275.6391906738281
2024-12-29 08:20:00,0.0,0.0,0.0,276.25372314453125
2024-12-29 08:30:00,0.0,0.0,0.0,275.024658203125
2024-12-29 08:40:00,0.0,0.0,0.0,273.8570556640625
2024-12-29 08:50:00,0.0,0.0,0.0,276.315185546875
2024-12-29 09:00:00,0.0,0.0,0.0,274.8403015136719
2024-12-29 09:10:00,0.0,0.0,0.0,277.9129638671875
2024-12-29 09:20:00,0.0,0.0,0.0,277.97442626953125
2024-12-29 09:30:00,0.0,0.0,0.0,271.46038818359375
2024-12-29 09:40:00,0.0,0.0,0.0,274.9632263183594
2024-12-29 09:50:00,0.0,0.0,0.0,277.7286071777344
2024-12-29 10:00:00,0.0,0.0,0.0,276.80682373046875
2024-12-29 10:10:00,0.0,0.0,0.0,277.8515319824219
2024-12-29 10:20:00,0.0,0.0,0.0,280.43255615234375
2024-12-29 10:30:00,0.0,0.0,0.0,281.9074401855469
2024-12-29 10:40:00,0.0,0.0,0.0,282.2761535644531
2024-12-29 10:50:00,0.0,0.0,0.0,280.4940185546875
2024-12-29 11:00:00,0.0,0.0,0.0,283.44378662109375
2024-12-29 11:10:00,0.0,0.0,0.0,285.9633483886719
2024-12-29 11:20:00,0.0,0.0,0.0,288.8516540527344
2024-12-29 11:30:00,0.0,0.0,0.0,291.4327087402344
2024-12-29 11:40:00,0.0,0.0,0.0,292.78466796875
2024-12-29 11:50:00,0.0,0.0,0.0,287.6840515136719
2024-12-29 12:00:00,0.0,0.0,0.0,294.99700927734375
2024-12-29 12:10:00,0.0,0.0,0.0,286.20916748046875
2024-12-29 12:20:00,0.0,0.0,0.0,284.0583190917969
2024-12-29 12:30:00,0.0,0.0,0.0,302.2485046386719
2024-12-29 12:40:00,0.0,0.0,0.0,301.94122314453125
2024-12-29 12:50:00,0.0,0.0,0.0,300.65069580078125
2024-12-29 13:00:00,0.0,0.0,0.0,306.1814880371094
2024-12-29 13:10:00,0.0,0.0,0.0,308.8240051269531
2024-12-29 13:20:00,0.0,0.0,0.0,309.6843566894531
2024-12-29 13:30:00,0.0,0.0,0.0,311.5893859863281
2024-12-29 13:40:00,0.0,0.0,0.0,311.2206726074219
2024-12-29 13:50:00,0.0,0.0,0.0,310.8519592285156
2024-12-29 14:00:00,0.0,0.0,0.0,315.1536865234375
2024-12-29 14:10:00,0.0,0.0,0.0,316.1369323730469
2024-12-29 14:20:00,0.0,0.0,0.0,317.3659973144531
2024-12-29 14:30:00,0.0,0.0,0.0,318.2878112792969
2024-12-29 14:40:00,0.0,0.0,0.0,318.6565246582031
2024-12-29 14:50:00,0.0,0.0,0.0,318.90234375
2024-12-29 15:00:00,0.0,0.0,0.0,319.33251953125
2024-12-29 15:10:00,0.0,0.0,0.0,319.70123291015625
2024-12-29 15:20:00,0.0,0.0,0.0,319.5783386230469
2024-12-29 15:30:00,0.0,0.0,0.0,318.7794189453125
2024-12-29 15:40:00,0.0,0.0,0.0,318.2878112792969
2024-12-29 15:50:00,0.0,0.0,0.0,318.53363037109375
2024-12-29 16:00:00,0.0,0.0,0.0,318.5950622558594
2024-12-29 16:10:00,0.0,0.0,0.0,318.47216796875
2024-12-29 16:20:00,0.0,0.0,0.0,318.3492736816406
2024-12-29 16:30:00,0.0,0.0,0.0,318.47216796875
2024-12-29 16:40:00,0.0,0.0,0.0,318.7179870605469
2024-12-29 16:50:00,0.0,0.0,0.0,318.96380615234375
2024-12-29 17:00:00,0.0,0.0,0.0,318.84088134765625
2024-12-29 17:10:00,0.0,0.0,0.0,318.90234375
2024-12-29 17:20:00,0.0,0.0,0.0,318.90234375
2024-12-29 17:30:00,0.0,0.0,0.0,319.1481628417969
2024-12-29 17:40:00,0.0,0.0,0.0,318.90234375
2024-12-29 17:50:00,0.0,0.0,0.0,318.5950622558594
2024-12-29 18:00:00,0.0,0.0,0.0,318.0419921875
2024-12-29 18:10:00,0.0,0.0,0.0,317.7347412109375
2024-12-29 18:20:00,0.0,0.0,0.0,317.3659973144531
2024-12-29 18:30:00,0.0,0.0,0.0,316.75146484375
2024-12-29 18:40:00,0.0,0.0,0.0,316.2598571777344
2024-12-29 18:50:00,0.0,0.0,0.0,315.95257568359375
2024-12-29 19:00:00,0.0,0.0,1.0,315.64532470703125
2024-12-29 19:10:00,0.0,0.0,1.0,314.7235107421875
2024-12-29 19:20:00,0.0,0.0,1.0,313.49444580078125
2024-12-29 19:30:00,0.0,0.0,1.0,311.9581298828125
2024-12-29 19:40:00,0.0,0.0,1.0,310.4217834472656
2024-12-29 19:50:00,0.0,0.0,0.0,308.88543701171875
2024-12-29 20:00:00,0.0,0.0,1.0,308.0251159667969
2024-12-29 20:10:00,0.0,0.0,1.0,306.6731262207031
2024-12-29 20:20:00,0.0,0.0,1.0,305.56695556640625
2024-12-29 20:30:00,0.0,0.0,1.0,304.8909912109375
2024-12-29 20:40:00,0.0,0.0,1.0,304.0306396484375
2024-12-29 20:50:00,0.0,0.0,0.0,302.9244689941406
2024-12-29 21:00:00,0.0,0.0,0.0,301.94122314453125
2024-12-29 21:10:00,0.0,0.0,0.0,300.8965148925781
2024-12-29 21:20:00,0.0,0.0,0.0,299.3601989746094
2024-12-29 21:30:00,0.0,0.0,0.0,298.4383850097656
2024-12-29 21:40:00,0.0,0.0,0.0,296.90203857421875
2024-12-29 21:50:00,0.0,0.0,0.0,296.0417175292969
2024-12-29 22:00:00,0.0,0.0,0.0,294.7511901855469
